Ann,Wagner,@RepAnnWagner,MO02,R,RepAnnWagner
Tim,Walberg,@RepWalberg,MI05,R,RepWalberg
Michael,Waltz,@RepWaltzPress,FL06,R,RepWaltzPress
Debbie,Wasserman Schultz,@RepDWStweets,FL25,D,RepDWStweets
Maxine,Waters,@RepMaxineWaters,CA43,D,RepMaxineWaters
Bonnie,Watson Coleman,@RepBonnie,NJ12,D,RepBonnie
Randy,Weber,@TXRandy14,TX14,R,TXRandy14
Daniel,Webster,@RepWebster,FL11,R,RepWebster
Brad,Wenstrup,@RepBradWenstrup,OH02,R,RepBradWenstrup
Bruce,Westerman,@RepWesterman,AR04,R,RepWesterman
Jennifer,Wexton,@RepWexton,VA10,D,RepWexton
Susan,Wild,@RepSusanWild,PA07,D,RepSusanWild
Nikema,Williams,@RepNikema,GA05,D,RepNikema
Brandon,Williams,@RepWilliams,NY22,R,RepWilliams
Roger,Williams,@RepRWilliams,TX25,R,RepRWilliams
Frederica,Wilson,@RepWilson,FL24,D,RepWilson
Joe,Wilson,@RepJoeWilson,SC02,R,RepJoeWilson
Robert,Wittman,@RobWittman,VA01,R,RobWittman
Steve,Womack,@rep_stevewomack,AR03,R,rep_stevewomack
Rudy,Yakym,@RepRudyYakym,IN02,R,RepRudyYakym
Ryan,Zinke,@RepRyanZinke,MT01,R,RepRyanZinke
,,,,,
,,,,,
,,,,,
